actual,predicted,residual
0.6931471805599453,1.4421667954494797,-0.7490196148895344
1.0986122886681098,1.000915118224701,0.09769717044340887
2.995732273553991,1.3821282305494202,1.6136040430045706
0.6931471805599453,1.1141598911348647,-0.4210127105749194
1.6094379124341003,1.6743274525248055,-0.06488954009070524
0.6931471805599453,1.4552975965634158,-0.7621504160034706
0.6931471805599453,1.4637851644863709,-0.7706379839264256
2.6390573296152584,1.6240696142521498,1.0149877153631086
0.6931471805599453,1.2648003563958055,-0.5716531758358602
1.6094379124341003,1.2193768200895172,0.3900610923445831
0.6931471805599453,1.2322214529804096,-0.5390742724204644
0.6931471805599453,1.2033451040862968,-0.5101979235263515
0.6931471805599453,1.660646048777426,-0.9674988682174807
1.0986122886681098,1.2707594437046854,-0.17214715503657563
0.6931471805599453,1.2987951247680012,-0.6056479442080559
0.6931471805599453,1.7371772192755703,-1.0440300387156252
2.302585092994046,1.4835189226402032,0.8190661703538427
1.0986122886681098,1.20217534071298,-0.10356305204487026
1.0986122886681098,1.0575061504654775,0.041106138202632314
2.302585092994046,1.2541152913767166,1.0484698016173293
0.6931471805599453,1.0936928190647648,-0.4005456385048195
1.0986122886681098,1.4221003983556562,-0.3234881096875464
0.6931471805599453,1.2036762483357595,-0.5105290677758142
1.6094379124341003,1.25176504835532,0.3576728640787803
0.6931471805599453,1.3743465772930348,-0.6811993967330895
1.3862943611198906,1.3313767809089219,0.05491758021096871
1.3862943611198906,1.3607123567356514,0.025582004384239188
4.31748811353631,1.287243608686961,3.030244504849349
1.791759469228055,1.509820671731601,0.281938797496454
0.6931471805599453,1.4428022986492353,-0.74965511808929
1.6094379124341003,1.3837901742004828,0.2256477382336175
0.6931471805599453,1.5826627407522667,-0.8895155601923214
2.0794415416798357,1.2975762673026867,0.781865274377149
1.9459101490553132,1.3348286036619106,0.6110815453934026
0.6931471805599453,1.4075189372717716,-0.7143717567118263
1.3862943611198906,1.429584935806558,-0.043290574686667416
1.6094379124341003,1.4227867388887292,0.18665117354537109
2.9444389791664403,1.2371760219715597,1.7072629571948805
0.6931471805599453,1.4767084002759918,-0.7835612197160465
1.9459101490553132,1.2510578850520613,0.694852264003252
3.044522437723423,2.0061951480799056,1.0383272896435174
2.833213344056216,1.3015255364901186,1.5316878075660976
1.0986122886681098,1.081260868486292,0.01735142018181768
1.791759469228055,1.598192075542152,0.19356739368590303
0.6931471805599453,1.2334717523238792,-0.5403245717639339
0.6931471805599453,1.272031687907035,-0.5788845073470897
0.6931471805599453,1.260270743231273,-0.5671235626713277
0.6931471805599453,1.094952765767626,-0.4018055852076806
2.1972245773362196,1.3388136435800824,0.8584109337561372
1.6094379124341003,1.3766801457474056,0.23275776668669468
